; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\dap.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\dap.d --cpu=Cortex-M3 --apcs=interwork --no_unaligned_access --diag_suppress=9931 -I..\..\startup -I..\..\cmsis-core -I..\src -I..\..\GIGA32\inc -I..\..\GIGA32\src -I..\..\GIGA32\gd32\peripherals\inc -I..\..\GIGA32\gd32\peripherals\src -I.\RTE\_Target_1 -IF:\software\mdk\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\software\mdk\ARM\CMSIS\Include -D__UVISION_VERSION=524 -DSTM32F10X_MD -DDAPLINK_VERSION=242 -DHID_ENDPOINT -DMSC_ENDPOINT -DCDC_ENDPOINT -DDAPLINK_IF -DDAPLINK_BUILD_KEY=0x9B939E8F -DINTERFACE_GD32F103 -DCPU_GD32F103CBT6 -DDAPLINK_HIC_ID=0x97969905 -DBL_TARGET_FLASH -DUSE_STDPERIPH_DRIVER -DGD32F10X_MD -DUSE_HSE_16MHZ --omf_browse=.\objects\dap.crf ..\..\GIGA32\src\DAP.c]
                          THUMB

                          AREA ||i.DAP_ProcessCommand||, CODE, READONLY, ALIGN=2

                  DAP_ProcessCommand PROC
;;;1200   //   return:   number of bytes in response
;;;1201   uint32_t DAP_ProcessCommand(uint8_t *request, uint8_t *response) {
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;1202     uint32_t num;
;;;1203   
;;;1204     if ((*request >= ID_DAP_Vendor0) && (*request <= ID_DAP_Vendor31)) {
000004  7802              LDRB     r2,[r0,#0]
000006  f1a20380          SUB      r3,r2,#0x80
00000a  2b1f              CMP      r3,#0x1f
00000c  d803              BHI      |L1.22|
;;;1205       return DAP_ProcessVendorCommand(request, response);
00000e  f7fffffe          BL       DAP_ProcessVendorCommand
                  |L1.18|
;;;1206     }
;;;1207   
;;;1208     *response++ = *request;
;;;1209   
;;;1210     switch (*request++) {
;;;1211       case ID_DAP_Info:
;;;1212         num = DAP_Info(*request, response+1);
;;;1213         *response = num;
;;;1214         return (2 + num);
;;;1215       case ID_DAP_HostStatus:
;;;1216         num = DAP_HostStatus(request, response);
;;;1217         break;
;;;1218       case ID_DAP_Connect:
;;;1219         num = DAP_Connect(request, response);
;;;1220         break;
;;;1221       case ID_DAP_Disconnect:
;;;1222         num = DAP_Disconnect(response);
;;;1223         break;
;;;1224       case ID_DAP_Delay:
;;;1225         num = DAP_Delay(request, response);
;;;1226         break;
;;;1227       case ID_DAP_ResetTarget:
;;;1228         num = DAP_ResetTarget(response);
;;;1229         break;
;;;1230   
;;;1231   #if ((DAP_SWD != 0) || (DAP_JTAG != 0))
;;;1232       case ID_DAP_SWJ_Pins:
;;;1233         num = DAP_SWJ_Pins(request, response);
;;;1234         break;
;;;1235       case ID_DAP_SWJ_Clock:
;;;1236         num = DAP_SWJ_Clock(request, response);
;;;1237         break;
;;;1238       case ID_DAP_SWJ_Sequence:
;;;1239         num = DAP_SWJ_Sequence(request, response);
;;;1240         break;
;;;1241   #else
;;;1242       case ID_DAP_SWJ_Pins:
;;;1243       case ID_DAP_SWJ_Clock:
;;;1244       case ID_DAP_SWJ_Sequence:
;;;1245         *response = DAP_ERROR;
;;;1246         return (2);
;;;1247   #endif
;;;1248   
;;;1249   #if (DAP_SWD != 0)
;;;1250       case ID_DAP_SWD_Configure:
;;;1251         num = DAP_SWD_Configure(request, response);
;;;1252         break;
;;;1253   #else
;;;1254       case ID_DAP_SWD_Configure:
;;;1255         *response = DAP_ERROR;
;;;1256         return (2);
;;;1257   #endif
;;;1258   
;;;1259   #if (DAP_JTAG != 0)
;;;1260       case ID_DAP_JTAG_Sequence:
;;;1261         num = DAP_JTAG_Sequence(request, response);
;;;1262         break;
;;;1263       case ID_DAP_JTAG_Configure:
;;;1264         num = DAP_JTAG_Configure(request, response);
;;;1265         break;
;;;1266       case ID_DAP_JTAG_IDCODE:
;;;1267         num = DAP_JTAG_IDCode(request, response);
;;;1268         break;
;;;1269   #else
;;;1270       case ID_DAP_JTAG_Sequence:
;;;1271       case ID_DAP_JTAG_Configure:
;;;1272       case ID_DAP_JTAG_IDCODE:
;;;1273         *response = DAP_ERROR;
;;;1274         return (2);
;;;1275   #endif
;;;1276   
;;;1277       case ID_DAP_TransferConfigure:
;;;1278         num = DAP_TransferConfigure(request, response);
;;;1279         break;
;;;1280   
;;;1281       case ID_DAP_Transfer:
;;;1282         switch (DAP_Data.debug_port) {
;;;1283   #if (DAP_SWD != 0)
;;;1284           case DAP_PORT_SWD:
;;;1285             num = DAP_SWD_Transfer (request, response);
;;;1286             break;
;;;1287   #endif
;;;1288   #if (DAP_JTAG != 0)
;;;1289           case DAP_PORT_JTAG:
;;;1290             num = DAP_JTAG_Transfer(request, response);
;;;1291             break;
;;;1292   #endif
;;;1293           default:
;;;1294             *(response+0) = 0;    // Response count
;;;1295             *(response+1) = 0;    // Response value
;;;1296             num = 2;
;;;1297         }
;;;1298         break;
;;;1299   
;;;1300       case ID_DAP_TransferBlock:
;;;1301         switch (DAP_Data.debug_port) {
;;;1302   #if (DAP_SWD != 0)
;;;1303           case DAP_PORT_SWD:
;;;1304             num = DAP_SWD_TransferBlock (request, response);
;;;1305             break;
;;;1306   #endif
;;;1307   #if (DAP_JTAG != 0)
;;;1308           case DAP_PORT_JTAG:
;;;1309             num = DAP_JTAG_TransferBlock(request, response);
;;;1310             break;
;;;1311   #endif
;;;1312           default:
;;;1313             *(response+0) = 0;    // Response count [7:0]
;;;1314             *(response+1) = 0;    // Response count[15:8]
;;;1315             *(response+2) = 0;    // Response value
;;;1316             num = 3;
;;;1317         }
;;;1318         break;
;;;1319   
;;;1320       case ID_DAP_WriteABORT:
;;;1321         switch (DAP_Data.debug_port) {
;;;1322   #if (DAP_SWD != 0)
;;;1323           case DAP_PORT_SWD:
;;;1324             num = DAP_SWD_Abort (request, response);
;;;1325             break;
;;;1326   #endif
;;;1327   #if (DAP_JTAG != 0)
;;;1328           case DAP_PORT_JTAG:
;;;1329             num = DAP_JTAG_Abort(request, response);
;;;1330             break;
;;;1331   #endif
;;;1332           default:
;;;1333             *response = DAP_ERROR;
;;;1334             return (2);
;;;1335         }
;;;1336         break;
;;;1337   
;;;1338       default:
;;;1339         *(response-1) = ID_DAP_Invalid;
;;;1340         return (1);
;;;1341     }
;;;1342   
;;;1343     return (1 + num);
;;;1344   }
000012  e8bd83f8          POP      {r3-r9,pc}
                  |L1.22|
000016  f8012b01          STRB     r2,[r1],#1            ;1208
00001a  460c              MOV      r4,r1                 ;1208
00001c  f810cb01          LDRB     r12,[r0],#1           ;1210
000020  f8df91ec          LDR      r9,|L1.528|
000024  2500              MOVS     r5,#0                 ;1210
000026  2601              MOVS     r6,#1                 ;1210
000028  2240              MOVS     r2,#0x40              ;1210
00002a  4f79              LDR      r7,|L1.528|
00002c  23ff              MOVS     r3,#0xff              ;1210
00002e  4979              LDR      r1,|L1.532|
000030  f1a90910          SUB      r9,r9,#0x10           ;1210
000034  f1bc0f17          CMP      r12,#0x17             ;1210
000038  d27d              BCS      |L1.310|
00003a  e8dff00c          TBB      [pc,r12]              ;1210
00003e  0c37              DCB      0x0c,0x37
000040  486aacba          DCB      0x48,0x6a,0xac,0xba
000044  c5e4d27d          DCB      0xc5,0xe4,0xd2,0x7d
000048  8ee4e4e4          DCB      0x8e,0xe4,0xe4,0xe4
00004c  e4e49195          DCB      0xe4,0xe4,0x91,0x95
000050  99a3d5d5          DCB      0x99,0xa3,0xd5,0xd5
000054  d500              DCB      0xd5,0x00
000056  7800              LDRB     r0,[r0,#0]            ;1212
000058  1c63              ADDS     r3,r4,#1              ;1212
00005a  2100              MOVS     r1,#0                 ;1212
00005c  2805              CMP      r0,#5                 ;1212
00005e  d022              BEQ      |L1.166|
000060  dc08              BGT      |L1.116|
000062  2801              CMP      r0,#1                 ;1212
000064  d01f              BEQ      |L1.166|
000066  2802              CMP      r0,#2                 ;1212
000068  d01d              BEQ      |L1.166|
00006a  2803              CMP      r0,#3                 ;1212
00006c  d01b              BEQ      |L1.166|
00006e  2804              CMP      r0,#4                 ;1212
000070  d119              BNE      |L1.166|
000072  e008              B        |L1.134|
                  |L1.116|
000074  2806              CMP      r0,#6                 ;1212
000076  d016              BEQ      |L1.166|
000078  28f0              CMP      r0,#0xf0              ;1212
00007a  d00b              BEQ      |L1.148|
00007c  28fe              CMP      r0,#0xfe              ;1212
00007e  d00f              BEQ      |L1.160|
000080  28ff              CMP      r0,#0xff              ;1212
000082  d110              BNE      |L1.166|
000084  e008              B        |L1.152|
                  |L1.134|
000086  2204              MOVS     r2,#4                 ;1212
000088  4963              LDR      r1,|L1.536|
00008a  4618              MOV      r0,r3                 ;1212
00008c  f7fffffe          BL       __aeabi_memcpy
000090  2104              MOVS     r1,#4                 ;1212
000092  e008              B        |L1.166|
                  |L1.148|
000094  701e              STRB     r6,[r3,#0]            ;1212
000096  e005              B        |L1.164|
                  |L1.152|
000098  701a              STRB     r2,[r3,#0]            ;1212
00009a  705d              STRB     r5,[r3,#1]            ;1212
00009c  2102              MOVS     r1,#2                 ;1212
00009e  e002              B        |L1.166|
                  |L1.160|
0000a0  2004              MOVS     r0,#4                 ;1212
0000a2  7018              STRB     r0,[r3,#0]            ;1212
                  |L1.164|
0000a4  2101              MOVS     r1,#1                 ;1212
                  |L1.166|
0000a6  7021              STRB     r1,[r4,#0]            ;1213
0000a8  1c88              ADDS     r0,r1,#2              ;1213
0000aa  e7b2              B        |L1.18|
0000ac  7801              LDRB     r1,[r0,#0]
0000ae  b119              CBZ      r1,|L1.184|
0000b0  2901              CMP      r1,#1
0000b2  d009              BEQ      |L1.200|
0000b4  7023              STRB     r3,[r4,#0]
0000b6  e008              B        |L1.202|
                  |L1.184|
0000b8  7840              LDRB     r0,[r0,#1]
0000ba  07c0              LSLS     r0,r0,#31
0000bc  d003              BEQ      |L1.198|
0000be  4854              LDR      r0,|L1.528|
0000c0  1d00              ADDS     r0,r0,#4
0000c2  6002              STR      r2,[r0,#0]
0000c4  e000              B        |L1.200|
                  |L1.198|
0000c6  603a              STR      r2,[r7,#0]
                  |L1.200|
0000c8  7025              STRB     r5,[r4,#0]
                  |L1.202|
0000ca  2001              MOVS     r0,#1
0000cc  e087              B        |L1.478|
0000ce  7800              LDRB     r0,[r0,#0]
0000d0  b108              CBZ      r0,|L1.214|
0000d2  2801              CMP      r0,#1
0000d4  d16b              BNE      |L1.430|
                  |L1.214|
0000d6  700e              STRB     r6,[r1,#0]
0000d8  210d              MOVS     r1,#0xd
0000da  464d              MOV      r5,r9
0000dc  4648              MOV      r0,r9
0000de  f7fffffe          BL       pin_out
0000e2  f44f5000          MOV      r0,#0x2000
0000e6  6038              STR      r0,[r7,#0]
0000e8  210e              MOVS     r1,#0xe
0000ea  4628              MOV      r0,r5
0000ec  f7fffffe          BL       pin_out
0000f0  f44f4080          MOV      r0,#0x4000
0000f4  6038              STR      r0,[r7,#0]
0000f6  2202              MOVS     r2,#2
0000f8  210c              MOVS     r1,#0xc
0000fa  4628              MOV      r0,r5
0000fc  f7fffffe          BL       pin_in
000100  2107              MOVS     r1,#7
000102  4628              MOV      r0,r5
000104  f7fffffe          BL       pin_out
000108  2080              MOVS     r0,#0x80
00010a  6038              STR      r0,[r7,#0]
00010c  7026              STRB     r6,[r4,#0]
                  |L1.270|
00010e  4630              MOV      r0,r6                 ;1219
000110  e065              B        |L1.478|
000112  700d              STRB     r5,[r1,#0]            ;1220
000114  2200              MOVS     r2,#0                 ;1220
000116  210d              MOVS     r1,#0xd               ;1220
000118  464f              MOV      r7,r9                 ;1220
00011a  4648              MOV      r0,r9                 ;1220
00011c  f7fffffe          BL       pin_in
000120  2200              MOVS     r2,#0                 ;1220
000122  210e              MOVS     r1,#0xe               ;1220
000124  4638              MOV      r0,r7                 ;1220
000126  f7fffffe          BL       pin_in
00012a  2200              MOVS     r2,#0                 ;1220
00012c  210c              MOVS     r1,#0xc               ;1220
00012e  4638              MOV      r0,r7                 ;1220
000130  f7fffffe          BL       pin_in
000134  e03b              B        |L1.430|
                  |L1.310|
000136  e066              B        |L1.518|
000138  7841              LDRB     r1,[r0,#1]            ;1223
00013a  7800              LDRB     r0,[r0,#0]            ;1223
00013c  4a38              LDR      r2,|L1.544|
00013e  ea402101          ORR      r1,r0,r1,LSL #8       ;1223
000142  4836              LDR      r0,|L1.540|
000144  6800              LDR      r0,[r0,#0]            ;1223  ; SystemCoreClock
000146  fbb0f0f2          UDIV     r0,r0,r2              ;1223
00014a  2203              MOVS     r2,#3                 ;1223
00014c  1c80              ADDS     r0,r0,#2              ;1223
00014e  fbb0f0f2          UDIV     r0,r0,r2              ;1223
000152  4348              MULS     r0,r1,r0              ;1223
                  |L1.340|
000154  1e40              SUBS     r0,r0,#1              ;1223
000156  d1fd              BNE      |L1.340|
000158  e029              B        |L1.430|
00015a  7065              STRB     r5,[r4,#1]            ;1223
00015c  7025              STRB     r5,[r4,#0]            ;1223
00015e  e02d              B        |L1.444|
000160  4621              MOV      r1,r4                 ;1233
000162  f7fffffe          BL       DAP_SWJ_Pins
000166  e03a              B        |L1.478|
000168  4621              MOV      r1,r4                 ;1236
00016a  f7fffffe          BL       DAP_SWJ_Clock
00016e  e036              B        |L1.478|
000170  f8102b01          LDRB     r2,[r0],#1            ;1237
000174  b90a              CBNZ     r2,|L1.378|
000176  f44f7280          MOV      r2,#0x100             ;1237
                  |L1.378|
00017a  4601              MOV      r1,r0                 ;1237
00017c  4610              MOV      r0,r2                 ;1237
00017e  f7fffffe          BL       SWJ_Sequence
000182  e014              B        |L1.430|
000184  7800              LDRB     r0,[r0,#0]            ;1240
